START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
[95mIteration 41: x_next=[-169.45170974 -129.61729027 -155.84313551], y_next=[-18.09295378], New best Griewank=[-18.09295378][0m
[95mIteration 42: x_next=[-165.75308031 -129.27094469 -150.80252076], y_next=[-17.29723602], New best Griewank=[-17.29723602][0m
[95mIteration 43: x_next=[-162.28488196 -129.02865959 -146.17217281], y_next=[-16.66146187], New best Griewank=[-16.66146187][0m
[95mIteration 44: x_next=[-158.88483869 -128.87944664 -141.73466752], y_next=[-16.25613818], New best Griewank=[-16.25613818][0m
[95mIteration 45: x_next=[-155.95959383 -128.84442893 -138.02653808], y_next=[-15.81588266], New best Griewank=[-15.81588266][0m
[95mIteration 46: x_next=[-152.15459767 -128.95371748 -133.38660232], y_next=[-15.3842308], New best Griewank=[-15.3842308][0m
[95mIteration 47: x_next=[-148.42789723 -129.24967233 -129.0667144 ], y_next=[-14.4120447], New best Griewank=[-14.4120447][0m
[95mIteration 48: x_next=[-143.40326963 -129.92100755 -123.5657882 ], y_next=[-13.98214571], New best Griewank=[-13.98214571][0m
[95mIteration 49: x_next=[-140.67124633 -130.42955569 -120.7464728 ], y_next=[-13.57050367], New best Griewank=[-13.57050367][0m
[95mIteration 50: x_next=[-136.71207736 -131.39346656 -116.93234533], y_next=[-13.40730675], New best Griewank=[-13.40730675][0m
[95mIteration 51: x_next=[-134.46479024 -132.15716665 -115.03195341], y_next=[-12.68229813], New best Griewank=[-12.68229813][0m
Iteration 52: x_next=[-127.83026308 -135.1565392  -110.32739601], y_next=[-12.78443658], Current best Griewank=-12.68229813020418
[95mIteration 53: x_next=[-129.2615444 -131.3478113 -107.4200734], y_next=[-12.49753596], New best Griewank=[-12.49753596][0m
Iteration 54: x_next=[-129.38539565 -128.61777139 -104.18906789], y_next=[-12.77332631], Current best Griewank=-12.497535958082077
[95mIteration 55: x_next=[-125.61186178 -128.01254995 -110.900761  ], y_next=[-12.41983006], New best Griewank=[-12.41983006][0m
[95mIteration 56: x_next=[-124.31630535 -126.8109937  -111.84237098], y_next=[-12.00609464], New best Griewank=[-12.00609464][0m
[95mIteration 57: x_next=[-118.97351452 -121.87837668 -115.87443018], y_next=[-11.49253416], New best Griewank=[-11.49253416][0m
[95mIteration 58: x_next=[-114.95300008 -118.22661433 -118.87867611], y_next=[-11.24629697], New best Griewank=[-11.24629697][0m
[95mIteration 59: x_next=[-112.3673614  -115.849212   -120.85538631], y_next=[-10.59142171], New best Griewank=[-10.59142171][0m
[95mIteration 60: x_next=[-107.217377   -111.07756469 -124.87593046], y_next=[-9.94882665], New best Griewank=[-9.94882665][0m
Iteration 61: x_next=[-103.6165507  -107.69752696 -127.7622299 ], y_next=[-10.6181924], Current best Griewank=-9.948826650442163
Iteration 62: x_next=[-183.09997995 -188.21265627  -69.10986654], y_next=[-19.58705067], Current best Griewank=-9.948826650442163
[95mIteration 63: x_next=[-102.52095648 -111.20276185 -119.2612032 ], y_next=[-9.88324503], New best Griewank=[-9.88324503][0m
Iteration 64: x_next=[-101.64458805 -111.15773223 -118.3961215 ], y_next=[-10.49599354], Current best Griewank=-9.88324502794672
Iteration 65: x_next=[-266.47194452   35.38393312  138.88883337], y_next=[-23.95188944], Current best Griewank=-9.88324502794672
[95mIteration 66: x_next=[-107.6212051  -106.1717748  -119.74848928], y_next=[-9.64300751], New best Griewank=[-9.64300751][0m
Iteration 67: x_next=[-108.68374355 -103.33820249 -118.66392272], y_next=[-9.97679805], Current best Griewank=-9.643007513479247
Iteration 68: x_next=[-173.67419812 -207.26463131 -135.19903691], y_next=[-24.105664], Current best Griewank=-9.643007513479247
Iteration 69: x_next=[-130.05117873 -219.9111871    18.49424472], y_next=[-17.40488183], Current best Griewank=-9.643007513479247
Iteration 70: x_next=[-171.94523961 -168.04818858   51.20099499], y_next=[-15.9478286], Current best Griewank=-9.643007513479247
Iteration 71: x_next=[-195.95902055 -227.73086673   51.04855098], y_next=[-24.12123079], Current best Griewank=-9.643007513479247
Iteration 72: x_next=[-114.12477168 -151.95209591   40.41605757], y_next=[-10.53100224], Current best Griewank=-9.643007513479247
Iteration 73: x_next=[-110.38345031 -157.52366447   61.60472242], y_next=[-11.26610564], Current best Griewank=-9.643007513479247
[95mIteration 74: x_next=[-120.29355111 -131.28771748   50.76862857], y_next=[-9.61989319], New best Griewank=[-9.61989319][0m
[95mIteration 75: x_next=[-118.7421306  -130.2026631    50.82083904], y_next=[-9.18680909], New best Griewank=[-9.18680909][0m
[95mIteration 76: x_next=[-112.05477753 -125.94817153   50.95763796], y_next=[-8.84925032], New best Griewank=[-8.84925032][0m
[95mIteration 77: x_next=[-108.74333554 -124.14100458   50.93695258], y_next=[-8.31181689], New best Griewank=[-8.31181689][0m
[95mIteration 78: x_next=[-101.98217841 -120.6898989    50.8424651 ], y_next=[-7.83894261], New best Griewank=[-7.83894261][0m
[95mIteration 79: x_next=[ -96.84836117 -118.14242921   50.77238622], y_next=[-7.60183218], New best Griewank=[-7.60183218][0m
[95mIteration 80: x_next=[ -93.23912202 -116.33260177   50.77879264], y_next=[-7.42619922], New best Griewank=[-7.42619922][0m
[95mIteration 81: x_next=[ -89.29474176 -114.26288679   50.99203172], y_next=[-6.96686342], New best Griewank=[-6.96686342][0m
[95mIteration 82: x_next=[ -82.39022287 -110.45848728   51.77253188], y_next=[-6.44891024], New best Griewank=[-6.44891024][0m
[95mIteration 83: x_next=[ -77.25415146 -107.44912936   52.75711485], y_next=[-6.20982297], New best Griewank=[-6.20982297][0m
[95mIteration 84: x_next=[ -73.93230436 -105.37428173   53.69870908], y_next=[-5.80277123], New best Griewank=[-5.80277123][0m
Iteration 85: x_next=[ -68.3522597  -101.61634489   55.92953387], y_next=[-5.95776551], Current best Griewank=-5.802771229386647
[95mIteration 86: x_next=[ -67.7184171  -104.36958613   49.89040311], y_next=[-5.48792712], New best Griewank=[-5.48792712][0m
[95mIteration 87: x_next=[ -65.07046885 -105.09425788   46.00886888], y_next=[-5.38935437], New best Griewank=[-5.38935437][0m
[95mIteration 88: x_next=[ -63.90541693 -105.35692084   44.49565483], y_next=[-5.03913228], New best Griewank=[-5.03913228][0m
[95mIteration 89: x_next=[ -58.85765374 -106.58545116   38.34014724], y_next=[-4.40804863], New best Griewank=[-4.40804863][0m
Iteration 90: x_next=[ -54.59357613 -107.78722271   33.44717699], y_next=[-5.15864397], Current best Griewank=-4.408048628606483
Iteration 91: x_next=[-62.4397894  -99.92274637  34.13056241], y_next=[-4.74400108], Current best Griewank=-4.408048628606483
Iteration 92: x_next=[-111.9806586   -79.48716715  100.8031463 ], y_next=[-8.28750019], Current best Griewank=-4.408048628606483
Iteration 93: x_next=[ -79.97439072 -109.56168154  117.19215063], y_next=[-9.02579845], Current best Griewank=-4.408048628606483
Iteration 94: x_next=[-94.07440493 -57.77526174  44.38310224], y_next=[-5.40763372], Current best Griewank=-4.408048628606483
[95mIteration 95: x_next=[-81.62392811 -41.6270301   59.69297859], y_next=[-3.59308695], New best Griewank=[-3.59308695][0m
Iteration 96: x_next=[-79.94776126 -39.08731984  61.53097333], y_next=[-4.00042452], Current best Griewank=-3.593086950980746
Iteration 97: x_next=[ -25.84490053 -162.57885481   93.83308454], y_next=[-9.81905678], Current best Griewank=-3.593086950980746
Iteration 98: x_next=[ 600.         -600.         -485.72187429], y_next=[-240.64824172], Current best Griewank=-3.593086950980746
Iteration 99: x_next=[-239.1541405   358.29951715  442.5838609 ], y_next=[-96.1627362], Current best Griewank=-3.593086950980746
Iteration 100: x_next=[ -23.32770594 -156.00510533  166.11338371], y_next=[-14.13776369], Current best Griewank=-3.593086950980746
Iteration 101: x_next=[-83.82756066 -45.16667986  57.43891814], y_next=[-4.00914326], Current best Griewank=-3.593086950980746
Iteration 102: x_next=[-83.32515579 -36.16429607  53.01301919], y_next=[-3.81086806], Current best Griewank=-3.593086950980746
[95mIteration 103: x_next=[-76.11093104 -41.08765122  51.68745254], y_next=[-3.53635342], New best Griewank=[-3.53635342][0m
[95mIteration 104: x_next=[-75.01632429 -41.37508416  50.81135536], y_next=[-3.229172], New best Griewank=[-3.229172][0m
Iteration 105: x_next=[  4.59223745 -85.69515771 106.51035828], y_next=[-5.66023384], Current best Griewank=-3.229172004742436
[95mIteration 106: x_next=[-68.22279788 -42.86027721  45.9311343 ], y_next=[-3.09877576], New best Griewank=[-3.09877576][0m
Iteration 107: x_next=[-65.57780297 -43.31575637  43.93817998], y_next=[-3.66031175], Current best Griewank=-3.098775758413767
Iteration 108: x_next=[-12.4939305  -74.81177457 136.06152077], y_next=[-6.19467798], Current best Griewank=-3.098775758413767
Iteration 109: x_next=[ 27.89083842 -99.33642771 136.28469948], y_next=[-7.91025761], Current best Griewank=-3.098775758413767
Iteration 110: x_next=[ 17.06322534 -45.99400443 120.2593829 ], y_next=[-5.30819077], Current best Griewank=-3.098775758413767
Iteration 111: x_next=[ 31.48126904 -31.4884066  162.75799472], y_next=[-9.04144151], Current best Griewank=-3.098775758413767
Iteration 112: x_next=[-22.69374354 -49.39048804 100.69661108], y_next=[-4.28620378], Current best Griewank=-3.098775758413767
Iteration 113: x_next=[-17.68043325 -27.22813721 122.27619419], y_next=[-4.96917279], Current best Griewank=-3.098775758413767
Iteration 114: x_next=[-50.36963854 -49.11653068 110.92368421], y_next=[-5.65928915], Current best Griewank=-3.098775758413767
Iteration 115: x_next=[ -4.42768158 -18.93259303  94.00007622], y_next=[-3.17919451], Current best Griewank=-3.098775758413767
Iteration 116: x_next=[  0.81592705 -12.98725878  96.84627701], y_next=[-3.92298852], Current best Griewank=-3.098775758413767
Iteration 117: x_next=[ -8.49906613 -23.87650381  92.24769515], y_next=[-3.51712415], Current best Griewank=-3.098775758413767
Iteration 118: x_next=[ -1.99497614 -25.77513395  98.85296943], y_next=[-3.89928198], Current best Griewank=-3.098775758413767
Iteration 119: x_next=[ 88.8866448  -67.16390702 120.13105154], y_next=[-8.25800985], Current best Griewank=-3.098775758413767
[95mIteration 120: x_next=[ -9.69103587 -14.07600633  89.25318148], y_next=[-2.81361565], New best Griewank=[-2.81361565][0m
Iteration 121: x_next=[-12.32745872 -10.92282097  87.26117976], y_next=[-2.84595923], Current best Griewank=-2.813615649633138
Iteration 122: x_next=[110.30476194 -76.56384317 186.62033321], y_next=[-13.79674256], Current best Griewank=-2.813615649633138
Iteration 123: x_next=[-11.02899753 -11.49387062  86.50352994], y_next=[-2.94270975], Current best Griewank=-2.813615649633138
Iteration 124: x_next=[ 101.20635738 -137.48596668   98.29347702], y_next=[-11.45511621], Current best Griewank=-2.813615649633138
Iteration 125: x_next=[-13.43185266 -12.09975358  90.98570989], y_next=[-2.88348892], Current best Griewank=-2.813615649633138
Iteration 126: x_next=[175.64045237 -71.23437208  88.46076882], y_next=[-11.27815843], Current best Griewank=-2.813615649633138
[95mIteration 127: x_next=[-40.81446584  11.27903353  59.82959738], y_next=[-2.46430009], New best Griewank=[-2.46430009][0m
[95mIteration 128: x_next=[-42.26837587  13.36610711  58.08317138], y_next=[-2.40896857], New best Griewank=[-2.40896857][0m
[95mIteration 129: x_next=[-43.9634207   15.86113787  55.96812403], y_next=[-2.19313832], New best Griewank=[-2.19313832][0m
Iteration 130: x_next=[-46.6352551   20.00794871  52.52658771], y_next=[-2.32922508], Current best Griewank=-2.1931383231934114
[95mIteration 131: x_next=[-44.5073121   20.61704054  58.65470119], y_next=[-2.1773073], New best Griewank=[-2.1773073][0m
Iteration 132: x_next=[175.40608477  15.33056978 125.91382476], y_next=[-12.59296776], Current best Griewank=-2.177307303269212
[95mIteration 133: x_next=[-42.96597548  21.5307676   58.76172309], y_next=[-2.06436194], New best Griewank=[-2.06436194][0m
Iteration 134: x_next=[-39.02700147  23.85937882  58.76827362], y_next=[-2.30934179], Current best Griewank=-2.0643619399098183
Iteration 135: x_next=[-46.99560516  22.20001482  61.50996636], y_next=[-3.1938348], Current best Griewank=-2.0643619399098183
Iteration 136: x_next=[259.54544173 -42.56965222 151.53536341], y_next=[-24.11494579], Current best Griewank=-2.0643619399098183
Iteration 137: x_next=[151.13483957  -6.47333566  40.40720294], y_next=[-7.09979193], Current best Griewank=-2.0643619399098183
Iteration 138: x_next=[205.65632792  21.20479396  19.59586424], y_next=[-11.75421434], Current best Griewank=-2.0643619399098183
Iteration 139: x_next=[159.50296668 -60.15878731   7.06294014], y_next=[-8.22091868], Current best Griewank=-2.0643619399098183
Iteration 140: x_next=[114.27022909 -55.78126634  52.18560597], y_next=[-5.74189139], Current best Griewank=-2.0643619399098183
Iteration 141: x_next=[116.58158269  -5.50130987  -8.48469917], y_next=[-4.29557551], Current best Griewank=-2.0643619399098183
Iteration 142: x_next=[139.92895641  16.64985395 -37.75038991], y_next=[-6.23270198], Current best Griewank=-2.0643619399098183
Iteration 143: x_next=[107.55218508  34.01826956   1.30096163], y_next=[-3.9258753], Current best Griewank=-2.0643619399098183
Iteration 144: x_next=[94.79165293  5.35903273 25.64581367], y_next=[-2.99453711], Current best Griewank=-2.0643619399098183
Iteration 145: x_next=[80.60991066 14.94531858  5.37879905], y_next=[-2.48911944], Current best Griewank=-2.0643619399098183
Iteration 146: x_next=[ 82.11586609  24.72393132 -16.7127934 ], y_next=[-3.0873031], Current best Griewank=-2.0643619399098183
Iteration 147: x_next=[70.63469597 30.99457181  8.63498964], y_next=[-2.51986659], Current best Griewank=-2.0643619399098183
Iteration 148: x_next=[65.92997538 15.20906141 20.2618957 ], y_next=[-2.09297224], Current best Griewank=-2.0643619399098183
Iteration 149: x_next=[62.77097623 16.18037701 16.54133511], y_next=[-2.54580019], Current best Griewank=-2.0643619399098183
Iteration 150: x_next=[ 86.60752051  61.85157234 -29.05535797], y_next=[-4.14193869], Current best Griewank=-2.0643619399098183
Iteration 151: x_next=[70.76990605 14.67821199 24.27053807], y_next=[-2.44718985], Current best Griewank=-2.0643619399098183
Iteration 152: x_next=[68.89073086 58.58184716  2.3930741 ], y_next=[-3.19891806], Current best Griewank=-2.0643619399098183
Iteration 153: x_next=[72.43440737 -0.31720905 22.36649596], y_next=[-3.33918841], Current best Griewank=-2.0643619399098183
Iteration 154: x_next=[60.90167373 23.98897116 25.22096414], y_next=[-2.27512639], Current best Griewank=-2.0643619399098183
Iteration 155: x_next=[33.58076058 76.03207186 -3.8509381 ], y_next=[-3.04942894], Current best Griewank=-2.0643619399098183
Iteration 156: x_next=[-39.44549907  20.49573633  54.50442326], y_next=[-2.17596794], Current best Griewank=-2.0643619399098183
Iteration 157: x_next=[42.13074957 99.90393824 -2.73788215], y_next=[-3.94070485], Current best Griewank=-2.0643619399098183
Iteration 158: x_next=[ 45.0468668   81.56059764 -28.1665686 ], y_next=[-3.5470744], Current best Griewank=-2.0643619399098183
Iteration 159: x_next=[39.53489817 60.03359619 23.91404215], y_next=[-2.43801459], Current best Griewank=-2.0643619399098183
Iteration 160: x_next=[20.51244703 70.85606771 27.57619884], y_next=[-2.46175089], Current best Griewank=-2.0643619399098183
[95mIteration 161: x_next=[23.90868675 54.68484449 31.00997229], y_next=[-2.01836078], New best Griewank=[-2.01836078][0m
Iteration 162: x_next=[23.40347229 53.68820883 32.31150049], y_next=[-2.26800743], Current best Griewank=-2.018360784345194
Iteration 163: x_next=[ 47.90294263 125.94664871 -55.27610634], y_next=[-6.59059778], Current best Griewank=-2.018360784345194
[95mIteration 164: x_next=[24.32025302 57.58786402 24.79798901], y_next=[-2.00848886], New best Griewank=[-2.00848886][0m
Iteration 165: x_next=[24.36042843 57.6152795  24.77312959], y_next=[-2.01417917], Current best Griewank=-2.008488855480566
Iteration 166: x_next=[ 84.49471657  57.15976548 -89.22509479], y_next=[-5.31860412], Current best Griewank=-2.008488855480566
[95mIteration 167: x_next=[24.29786056 57.57635244 24.90406924], y_next=[-1.97237533], New best Griewank=[-1.97237533][0m
Iteration 168: x_next=[ 132.97377833   91.2405575  -107.75428411], y_next=[-10.45244609], Current best Griewank=-1.9723753326399573
Iteration 169: x_next=[106.03432441 152.09300111   5.57315896], y_next=[-10.12909635], Current best Griewank=-1.9723753326399573
Iteration 170: x_next=[21.8239669  58.00696126 24.41539453], y_next=[-2.06957701], Current best Griewank=-1.9723753326399573
Iteration 171: x_next=[111.87120918   5.4008402  -93.11964505], y_next=[-6.05708378], Current best Griewank=-1.9723753326399573
Iteration 172: x_next=[ 191.08992295  -25.10076882 -122.36189571], y_next=[-14.04499346], Current best Griewank=-1.9723753326399573
Iteration 173: x_next=[ -2.69473299  97.12916912 -10.17313322], y_next=[-4.13656845], Current best Griewank=-1.9723753326399573
Iteration 174: x_next=[  8.73813642  86.82224714 -69.07119252], y_next=[-4.03834658], Current best Griewank=-1.9723753326399573
Iteration 175: x_next=[-22.18617565 122.87318355 -69.00380294], y_next=[-5.83864431], Current best Griewank=-1.9723753326399573
Iteration 176: x_next=[-30.284747    77.80525442 -45.28724266], y_next=[-3.24672398], Current best Griewank=-1.9723753326399573
Iteration 177: x_next=[190.99491324 151.71626885 110.02948018], y_next=[-19.45103622], Current best Griewank=-1.9723753326399573
Iteration 178: x_next=[-37.6930456   77.01952691 -81.07728535], y_next=[-4.01159148], Current best Griewank=-1.9723753326399573
Iteration 179: x_next=[  16.89718557   77.90760642 -130.30569569], y_next=[-6.87439803], Current best Griewank=-1.9723753326399573
Iteration 180: x_next=[-20.49820434  63.53334675  13.02920224], y_next=[-2.17148505], Current best Griewank=-1.9723753326399573
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
[95mIteration 1: x_next=[-427.8073079    41.93414074   14.02229326], y_next=[-47.20436801], New best Griewank=[-47.20436801][0m
Iteration 2: x_next=[-275.60289441 -148.4435021  -296.25689323], y_next=[-47.47102264], Current best Griewank=-47.204368009243844
[95mIteration 3: x_next=[-268.23264013 -147.87445734 -289.77526122], y_next=[-45.60667508], New best Griewank=[-45.60667508][0m
Iteration 4: x_next=[-267.63447585 -147.84606195 -289.28654434], y_next=[-45.75651333], Current best Griewank=-45.606675083094
[95mIteration 5: x_next=[-264.55917559 -147.63569072 -286.63682983], y_next=[-44.17531195], New best Griewank=[-44.17531195][0m
[95mIteration 6: x_next=[-257.72948591 -147.07168958 -280.54957279], y_next=[-42.86234308], New best Griewank=[-42.86234308][0m
[95mIteration 7: x_next=[-253.04802344 -146.56108828 -276.11731735], y_next=[-41.54195131], New best Griewank=[-41.54195131][0m
[95mIteration 8: x_next=[-247.96853779 -145.8577675  -270.99573785], y_next=[-39.36700464], New best Griewank=[-39.36700464][0m
[95mIteration 9: x_next=[-379.67361798   11.16135402  -20.65206523], y_next=[-37.14832079], New best Griewank=[-37.14832079][0m
[95mIteration 10: x_next=[-234.45935053 -143.10408623 -255.51226094], y_next=[-35.87131177], New best Griewank=[-35.87131177][0m
[95mIteration 11: x_next=[-231.63186694 -142.36774033 -251.92885394], y_next=[-34.95911927], New best Griewank=[-34.95911927][0m
[95mIteration 12: x_next=[-226.96989453 -141.00047595 -245.69066327], y_next=[-34.36879331], New best Griewank=[-34.36879331][0m
[95mIteration 13: x_next=[-224.06716379 -140.03877034 -241.56553494], y_next=[-33.05344865], New best Griewank=[-33.05344865][0m
[95mIteration 14: x_next=[-219.04777425 -138.15111329 -233.93885344], y_next=[-30.8279901], New best Griewank=[-30.8279901][0m
[95mIteration 15: x_next=[-215.12536278 -136.47651929 -227.53938459], y_next=[-30.20879096], New best Griewank=[-30.20879096][0m
[95mIteration 16: x_next=[-213.37215826 -135.64966208 -224.50620598], y_next=[-29.51639122], New best Griewank=[-29.51639122][0m
[95mIteration 17: x_next=[-210.49016022 -134.08911479 -219.07172614], y_next=[-29.14645947], New best Griewank=[-29.14645947][0m
[95mIteration 18: x_next=[-208.62699044 -132.79905828 -214.94087113], y_next=[-27.83922307], New best Griewank=[-27.83922307][0m
[95mIteration 19: x_next=[-205.50728522 -129.83546557 -206.25304503], y_next=[-26.21513249], New best Griewank=[-26.21513249][0m
[95mIteration 20: x_next=[-203.89188998 -127.44038129 -199.86189137], y_next=[-25.78348738], New best Griewank=[-25.78348738][0m
[95mIteration 21: x_next=[-203.43895524 -126.33285339 -197.10311374], y_next=[-25.16137298], New best Griewank=[-25.16137298][0m
[95mIteration 22: x_next=[-203.26668393 -123.50422637 -190.71554083], y_next=[-23.76415231], New best Griewank=[-23.76415231][0m
[95mIteration 23: x_next=[-204.32502043 -119.93821507 -183.50811275], y_next=[-22.80900557], New best Griewank=[-22.80900557][0m
Iteration 24: x_next=[-205.87104441 -117.3678355  -178.82612285], y_next=[-23.05686731], Current best Griewank=-22.809005573717908
[95mIteration 25: x_next=[-200.03893955 -118.8424373  -178.41824706], y_next=[-22.20369221], New best Griewank=[-22.20369221][0m
Iteration 26: x_next=[-194.65949258 -119.12463652 -175.69025887], y_next=[-22.24816026], Current best Griewank=-22.203692205858676
[95mIteration 27: x_next=[-195.39574534 -119.15033369 -176.1886033 ], y_next=[-22.10872345], New best Griewank=[-22.10872345][0m
[95mIteration 28: x_next=[-273.21540439  -35.90972728   -8.45925536], y_next=[-20.16607187], New best Griewank=[-20.16607187][0m
[95mIteration 29: x_next=[-271.26062031  -36.4312909    -7.79591195], y_next=[-19.82206854], New best Griewank=[-19.82206854][0m
[95mIteration 30: x_next=[-265.01115215  -38.06353824   -5.63671487], y_next=[-18.8365269], New best Griewank=[-18.8365269][0m
