doi,title,pdf_path,page_number_hint,figure_id_hint,subplot_hint,image_path,page_number,figure_id,subplot,plot_bbox,x_min,x_max,x_unit,y_min,y_max,y_unit,y_kind,legend,confidence,notes
10.1208/s12249-009-9228-z,Anhydride prodrug of ibuprofen and acrylic polymers.,GenAI\papers\pdf\10.1208_s12249-009-9228-z__ed60a39704.pdf,5,Fig. 7,none,GenAI\outputs\figure_triage_images\10.1208_s12249-009-9228-z__p5.jpg,5,Fig. 7,none,"[0.086, 0.271, 0.848, 0.744]",0.0,6.0,days,0.0,120.0,percent,percent,"[{'label': 'polyacrylic acid 2,000 Da', 'color_hint': 'black'}, {'label': 'polyacrylic acid 5,000 Da', 'color_hint': 'blue'}, {'label': 'cross-linked polyacrylic acid', 'color_hint': 'green'}, {'label': 'Eudragit L-100', 'color_hint': 'red'}, {'label': 'Eudragit S-100', 'color_hint': 'orange'}]",0.95,The x-axis and y-axis min/max values were clearly readable. The y_kind was determined based on the percentage unit. The plot tightly covers the graph area without captions.
10.1208/s12249-013-9953-1,Drug-loaded zein nanofibers prepared using a modified coaxial electrospinning process.,GenAI\papers\pdf\10.1208_s12249-013-9953-1__81485635ae.pdf,680,Fig. 7,none,GenAI\outputs\figure_triage_images\10.1208_s12249-013-9953-1__p3.jpg,680,Fig. 7,none,"[0.1, 0.2, 0.9, 0.8]",,,.,,,.,unknown,[],0.85,"The plot area has been identified based on typical layout conventions, but specific numeric axis ranges and units are not readable from the provided image."
10.1208/s12249-019-1481-1,Effects of Temperature and Humidity on the Skin Permeation of Hydrophilic and Hydrophobic Drugs.,GenAI\papers\pdf\10.1208_s12249-019-1481-1__47e0b4fbb9.pdf,6,Fig. 2,a,GenAI\outputs\figure_triage_images\10.1208_s12249-019-1481-1__p6.jpg,6,Fig. 2,a,"[0.1, 0.2, 0.9, 0.9]",0.0,10.0,h,0.0,800.0,µg/cm²,amount_total,"[{'label': 'T₃R₃H₅', 'color_hint': 'black'}, {'label': 'T₁R₃H₅', 'color_hint': 'black'}, {'label': 'T₁R₁H₅', 'color_hint': 'white'}, {'label': 'T₂R₃H₅', 'color_hint': 'black'}]",0.9,The bounding box tightly covers the plotting area. The exact min/max for the axes were clearly readable.
10.1208/s12249-019-1584-8,Transcutol® P/Cremophor® EL/Ethyl Oleate-Formulated Microemulsion Loaded into Hyaluronic Acid-Based Hydrogel for Improved Transdermal Delivery and Biosafety of Ibuprofen.,GenAI\papers\pdf\10.1208_s12249-019-1584-8__85f231cdcc.pdf,6,Fig. 3,a,GenAI\outputs\figure_triage_images\10.1208_s12249-019-1584-8__p6.jpg,6,Fig. 3,a,"[0.1, 0.2, 0.9, 0.8]",0.0,24.0,h,,,µg/cm²,unknown,"[{'label': 'ME/Gel', 'color_hint': 'blue'}, {'label': 'Gel', 'color_hint': 'red'}, {'label': 'Cream', 'color_hint': 'green'}]",0.95,Y-axis min/max values are not readable from the image.
10.1248/cpb.c21-00033,Use of Silicone Membrane Permeation to Assess Thermodynamic Activities of Ionic Liquids and Their Component Cation and Anion.,GenAI\papers\pdf\10.1248_cpb.c21-00033__567266ad06.pdf,4,Fig. 3,"a, b",GenAI\outputs\figure_triage_images\10.1248_cpb.c21-00033__p4.jpg,4,Fig. 3,"a, b","[0.1, 0.1, 0.9, 0.9]",0.0,8.0,h,,,cumulative amount (μg),unknown,"[{'label': 'preparation #1', 'color_hint': 'blue'}, {'label': 'preparation #2', 'color_hint': 'red'}, {'label': 'preparation #3', 'color_hint': 'green'}, {'label': 'preparation #4', 'color_hint': 'orange'}, {'label': 'preparation #5', 'color_hint': 'purple'}, {'label': 'preparation #6', 'color_hint': 'gray'}, {'label': 'preparation #7', 'color_hint': 'blue'}, {'label': 'preparation #8', 'color_hint': 'red'}, {'label': 'preparation #9', 'color_hint': 'green'}]",0.9,Y-axis max/min ranges are not clear or readable.
10.18433/j3160b,A new vesicle-loaded hydrogel system suitable for topical applications: preparation and characterization.,GenAI\papers\pdf\10.18433_j3160b__e18921d9f7.pdf,6,Figure 2,a,GenAI\outputs\figure_triage_images\10.18433_j3160b__p6.jpg,6,Figure 2,a,"[0.1, 0.2, 0.9, 0.85]",0.0,50.0,time (h),0.0,100.0,Release (%),percent,"[{'label': 'NSVs/gel+CALC', 'color_hint': 'black'}, {'label': 'gel+CALC', 'color_hint': 'blue'}, {'label': 'NSVs/gel+NR', 'color_hint': 'green'}, {'label': 'gel+NR', 'color_hint': 'red'}]",0.95,X-axis min and max are determined from visible ticks. Y-axis min and max are determined from visible ticks. Legend entries are clear.
10.3390/ijms150814014,Silver nanoparticles/ibuprofen-loaded poly(L-lactide) fibrous membrane: anti-infection and anti-adhesion effects.,GenAI\papers\pdf\10.3390_ijms150814014__56d56e5666.pdf,5,Figure 3,A,GenAI\outputs\figure_triage_images\10.3390_ijms150814014__p5.jpg,5,Figure 3,A,"[0.1, 0.2, 0.9, 0.75]",,,days,,,percent,percent,"[{'label': 'Ag8%-PLLA', 'color_hint': 'red'}, {'label': 'Ag4%-IBU4%-PLLA', 'color_hint': 'black'}, {'label': 'Ag4%-PLLA', 'color_hint': 'green'}]",0.95,Min/Max values for x and y axes were not readable.
10.3390/mi11060554,Novel Design Approaches in the Fabrication of Polymeric Microarray Patches via Micromoulding.,GenAI\papers\pdf\10.3390_mi11060554__69230bf446.pdf,8,Figure 4,a,GenAI\outputs\figure_triage_images\10.3390_mi11060554__p8.jpg,8,Figure 4,a,"[0.1, 0.3, 0.9, 0.7]",,,hours,0.0,12.0,mg,amount_total,"[{'label': '14 x 14 MAPs', 'color_hint': 'red'}, {'label': '600 MAPs', 'color_hint': 'blue'}]",0.95,X-axis min/max values are not readable; set to null.
10.3390/nano11071850,pH-Responsive Chitosan/Alginate Polyelectrolyte Complexes on Electrospun PLGA Nanofibers for Controlled Drug Release.,GenAI\papers\pdf\10.3390_nano11071850__a1c10dc1dc.pdf,10,Figure 7,"A, B, C",GenAI\outputs\figure_triage_images\10.3390_nano11071850__p10.jpg,10,Figure 7,"A, B, C","[0.1, 0.2, 0.9, 0.8]",,,hours,0.0,100.0,percent,percent,"[{'label': 'PBS (pH 7.4)', 'color_hint': 'orange'}, {'label': 'PBS (pH 5.5)', 'color_hint': 'pink'}, {'label': 'SGF (pH 1.0)', 'color_hint': 'cyan'}]",0.95,"X-axis min/max are unclear; therefore, set to null. The Y-axis shows values from 0 to 100, indicating cumulative release percentage."
10.3390/pharmaceutics12020105,Development of a Biodegradable Subcutaneous Implant for Prolonged Drug Delivery Using 3D Printing.,GenAI\papers\pdf\10.3390_pharmaceutics12020105__15075ef150.pdf,12,Fig. 7,A,GenAI\outputs\figure_triage_images\10.3390_pharmaceutics12020105__p12.jpg,12,Fig. 7,A,"[0.1, 0.2, 0.9, 0.8]",,,Days,,,Amount of MB per Unit Area (m²),amount_per_area,"[{'label': '1.5 cm', 'color_hint': 'black'}, {'label': '2.5 cm', 'color_hint': 'black'}, {'label': '3.5 cm', 'color_hint': 'black'}, {'label': '4.5 cm', 'color_hint': 'black'}]",0.8,X and Y min/max values are unclear from the image. The bounding box covers the main plot area.
10.3390/pharmaceutics16081055,Mixed Micellar Gel of Poloxamer Mixture for Improved Solubilization of Poorly Water-Soluble Ibuprofen and Use as Thermosensitive In Situ Gel.,GenAI\papers\pdf\10.3390_pharmaceutics16081055__065e618dc2.pdf,16,Fig. 10,nan,GenAI\outputs\figure_triage_images\10.3390_pharmaceutics16081055__p16.jpg,16,Fig. 10,nan,"[0.1, 0.4, 0.9, 0.8]",,,h,,,%,percent,"[{'label': '1.0 mg/mL ibuprofen', 'color_hint': 'red'}, {'label': '1.4 mg/mL ibuprofen', 'color_hint': 'blue'}, {'label': '1.8 mg/mL ibuprofen', 'color_hint': 'green'}]",0.85,X-axis min/max values cannot be read clearly. Y-axis min/max values also cannot be determined.
10.3390/polym12071473,Design and Preparation of New Multifunctional Hydrogels Based on Chitosan/Acrylic Polymers for Drug Delivery and Wound Dressing Applications.,GenAI\papers\pdf\10.3390_polym12071473__3f2449ea80.pdf,13,Figure 6,"a, b",GenAI\outputs\figure_triage_images\10.3390_polym12071473__p13.jpg,13,Figure 6,"a, b","[0.1, 0.15, 0.9, 0.85]",0.0,600.0,min,0.0,10.0,mg/ml,amount_total,"[{'label': 'CA8', 'color_hint': 'blue'}, {'label': 'CA10', 'color_hint': 'orange'}, {'label': 'CA12', 'color_hint': 'green'}, {'label': 'CA14', 'color_hint': 'yellow'}, {'label': 'CA16', 'color_hint': 'red'}, {'label': 'CM8', 'color_hint': 'blue'}, {'label': 'CM10', 'color_hint': 'orange'}, {'label': 'CM12', 'color_hint': 'gray'}, {'label': 'CM14', 'color_hint': 'yellow'}]",0.95,
10.3390/polym16131934,Electrospun Ibuprofen-Loaded Blend PCL/PEO Fibers for Topical Drug Delivery Applications.,GenAI\papers\pdf\10.3390_polym16131934__addfe4ce83.pdf,11,Figure 7b,b,GenAI\outputs\figure_triage_images\10.3390_polym16131934__p11.jpg,11,Figure 7b,b,"[0.604, 0.182, 0.963, 0.726]",0.0,30.0,min,0.0,100.0,%,percent,"[{'label': '0/100', 'color_hint': 'blue'}, {'label': '25/75', 'color_hint': 'orange'}, {'label': '50/50', 'color_hint': 'green'}, {'label': '75/25', 'color_hint': 'purple'}, {'label': '100/0', 'color_hint': 'red'}]",0.95,X-axis and Y-axis values were clearly readable.
10.3797/scipharm.1204-14,"Synthesis, characterization, and in vitro evaluation of new Ibuprofen polymeric prodrugs based on 2-hydroxypropyl methacrylate.",GenAI\papers\pdf\10.3797_scipharm.1204-14__6d2c010d2d.pdf,291,Fig. 8,nan,GenAI\outputs\figure_triage_images\10.3797_scipharm.1204-14__p8.jpg,291,Fig. 5,nan,"[0.1, 0.15, 0.9, 0.85]",0.0,200.0,°C,,,W/g,unknown,"[{'label': 'curve (a)', 'color_hint': 'black'}, {'label': 'curve (b)', 'color_hint': 'black'}]",0.95,Y-axis min/max values are not readable from the image.
