doi,title,pdf_path,ready_for_extraction,paper_type,mentions_ibuprofen,mentions_diffusion_cell,franz_confirmed,where_diffusion_cell,where_franz,study_type,barrier_category,barrier_name_raw,api_conc_5pct_confirmed,api_conc_raw_snippet,api_conc_basis,endpoint_qfinal_found,endpoint_time_found,where_endpoint,figure_only,endpoint_likely_in_supp,formulation_table_missing,notes
10.1016/j.bpj.2009.10.046,Partitioning of nonsteroidal antiinflammatory drugs in lipid membranes: a molecular dynamics simulation study.,GenAI\papers\pdf\10.1016_j.bpj.2009.10.046__ff35a3c449.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,uncertain,uncertain,,no,yes,uncertain,"This study focuses on molecular dynamics simulations of ibuprofen, not experimental permeability/release tests."
10.1016/j.bpj.2022.10.014,Polystyrene-modified carbon nanotubes: Promising carriers in targeted drug delivery.,GenAI\papers\pdf\10.1016_j.bpj.2022.10.014__41160d2d34.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,no,no,,no,yes,uncertain,Study focuses on drug delivery mechanisms; specific formulations or release profiles not detailed.
10.1016/j.bpj.2023.02.021,Path sampling with memory reduction and replica exchange to reach long permeation timescales.,GenAI\papers\pdf\10.1016_j.bpj.2023.02.021__bd816ab8eb.pdf,no,primary_experiment,yes,no,no,,,both,both,DOPC bilayer,uncertain,,uncertain,yes,yes,Table 2 p10,no,yes,no,Cumulative amount and time provided in Table 2. Specific 5% w/w ibuprofen concentration not explicitly confirmed.
10.1016/j.cbpa.2009.12.012,Metal-organic frameworks as potential drug carriers.,GenAI\papers\pdf\10.1016_j.cbpa.2009.12.012__1290ece0a3.pdf,no,review,yes,no,no,,,IVRT,uncertain,,no,1.376 g Ibuprofen/g MOF for MIL-101,other,yes,yes,Results p2,no,no,no,Focus on MOFs rather than classic drug formulation.
10.1016/j.colsurfa.2022.129611,Iron-containing metal-organic framework thin film as a drug delivery system.,GenAI\papers\pdf\10.1016_j.colsurfa.2022.129611__82ceb7e0e7.pdf,no,primary_experiment,yes,no,no,,,both,both,"Au surface, MIL-88B(Fe) film",no,,mg_per_g,yes,yes,Fig. 5,no,no,no,ibuprofen loaded 8.7% w/w in MIL-88B(Fe); no explicit formulation table found.
10.1016/j.ejpb.2020.05.013,Design and development of a novel fused filament fabrication (FFF) 3D printed diffusion cell with UV imaging capabilities to characterise permeation in pharmaceutical formulations.,GenAI\papers\pdf\10.1016_j.ejpb.2020.05.013__b451e1b601.pdf,yes,primary_experiment,yes,yes,no,Abstract p2,,IVPT,synthetic_membrane,silicone membrane,yes,A 5 % w/w ibuprofen gel formulation was used,w/w,yes,yes,Results p10,no,no,no,
10.1016/j.fluid.2020.112842,"Diffusivity of <i>α</i>-, <i>β</i>-, <i>γ</i>-cyclodextrin and the inclusion complex of <i>β</i>-cyclodextrin: Ibuprofen in aqueous solutions; A molecular dynamics simulation study.",GenAI\papers\pdf\10.1016_j.fluid.2020.112842__da00bc55b2.pdf,no,primary_experiment,yes,no,no,,,IVPT,uncertain,,uncertain,,uncertain,yes,yes,Table 1 p7,no,yes,no,"The study is theoretical (molecular dynamics simulation); however, it suggests a consideration for drug delivery applications."
10.1016/j.heliyon.2019.e02127,Permeability of frog skin to chemicals: effect of penetration enhancers.,GenAI\papers\pdf\10.1016_j.heliyon.2019.e02127__2845bde3ad.pdf,no,primary_experiment,yes,yes,yes,Methods p2,Methods p2,IVPT,skin,frog skin,no,,other,yes,yes,Results Table 1 p4,no,no,no,
10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,yes,primary_experiment,yes,yes,yes,Methods p5,Methods p5,IVPT,both,"human skin, porcine skin, silicone membrane, PAMPA",yes,IBUGEL™ (Ibuprofen 5% w/w) and IBULEVE™ Speed Relief 5% Spray,w/w,yes,yes,Results p11,no,no,no,
10.1016/j.ijpx.2023.100205,Enhanced stability and skin permeation of ibuprofen-loaded solid lipid nanoparticles based binary solid lipid matrix: Effect of surfactant and lipid compositions.,GenAI\papers\pdf\10.1016_j.ijpx.2023.100205__36b2f722d0.pdf,yes,primary_experiment,yes,yes,yes,"Methods section, page 4","Methods section, page 4",both,skin,human epidermis,yes,1.0% w/w ibuprofen loading,w/w,yes,yes,"Results section, page 4",no,no,no,
10.1016/j.jsps.2017.03.004,Vapour-phase method in the synthesis of polymer-ibuprofen sodium-silica gel composites.,GenAI\papers\pdf\10.1016_j.jsps.2017.03.004__e3d1f0291a.pdf,no,primary_experiment,yes,yes,no,Methods p6,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Table 2 p9,no,no,no, | conc_snippet_missing_ibuprofen
10.1016/j.mtcomm.2022.103205,Physicomechanical properties and in vitro release behaviors of electrospun ibuprofen-loaded blend PEO/EC fibers.,GenAI\papers\pdf\10.1016_j.mtcomm.2022.103205__6696b83bce.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Fig. 8 p25,no,no,no,Study on in vitro release behaviors of ibuprofen-loaded fibers. | conc_snippet_missing_ibuprofen
10.1016/j.neuroscience.2012.08.058,Morphological and genetic activation of microglia after diffuse traumatic brain injury in the rat.,GenAI\papers\pdf\10.1016_j.neuroscience.2012.08.058__639064b653.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,yes,yes,Figure 5 p8,yes,no,no,Focus on ibuprofen as an anti-inflammatory agent; other experimental details not directly related to IVPT/IVRT.
10.1016/s0006-3495(03)74603-7,"Lateral diffusion rates of lipid, water, and a hydrophobic drug in a multilamellar liposome.",GenAI\papers\pdf\10.1016_s0006-3495_03_74603-7__c18c29e9ba.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,no,,uncertain,yes,yes,Results p5,no,no,no,Ibuprofen studied in a multilamellar liposome.
10.1021/acs.langmuir.2c02497,pH-Responsive Metal-Organic Framework Thin Film for Drug Delivery.,GenAI\papers\pdf\10.1021_acs.langmuir.2c02497__57371a22bd.pdf,no,primary_experiment,yes,yes,no,Methods p7,,IVRT,both,MIL-88B(Fe) film,uncertain,6.0 μg/cm2 of ibuprofen,uncertain,yes,yes,Figure 6 p20,no,no,uncertain,Only mentions ibuprofen as a model drug; no explicit formulation details available.
10.1021/acs.molpharmaceut.0c00515,Poly(caprolactone)-Based Coatings on 3D-Printed Biodegradable Implants: A Novel Strategy to Prolong Delivery of Hydrophilic Drugs.,GenAI\papers\pdf\10.1021_acs.molpharmaceut.0c00515__ab30082c93.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Table 5,no,no,no,ibuprofen sodium is a model compound; did not find 5% w/w confirmation.
10.1021/acs.molpharmaceut.1c00988,Elucidating the Impact of Surfactants on the Performance of Dissolving Microneedle Array Patches.,GenAI\papers\pdf\10.1021_acs.molpharmaceut.1c00988__320ca28dae.pdf,no,primary_experiment,yes,yes,yes,Methods p12,Methods p12,IVPT,skin,full-thickness neonatal porcine skin,no,,w/w,yes,yes,Table 4 p9,yes,no,no,
10.1021/acsami.4c00383,Coated Cotton Fabrics with Antibacterial and Anti-Inflammatory Silica Nanoparticles for Improving Wound Healing.,GenAI\papers\pdf\10.1021_acsami.4c00383__86c11b19c2.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,uncertain,uncertain,,no,yes,yes,Focus on drug synthesis and coating; lacks clear IVPT or IVRT results.
10.1021/acsami.4c16675,Solution Blow Spun Mats with Beaded-Fiber Morphologies as a Drug Delivery System with Potential Use for Skin Wound Dressing.,GenAI\papers\pdf\10.1021_acsami.4c16675__86eb1f4451.pdf,no,primary_experiment,yes,no,no,,,uncertain,skin,wound,uncertain,,uncertain,yes,yes,Results p12,no,no,no, | conc_snippet_missing_ibuprofen
10.1021/acsomega.7b01800,Drug-Loaded Supramolecular Gels Prepared in a Microfluidic Platform: Distinctive Rheology and Delivery through Controlled Far-from-Equilibrium Mixing.,GenAI\papers\pdf\10.1021_acsomega.7b01800__9d283ba697.pdf,yes,primary_experiment,yes,yes,yes,Methods p6,p8,IVPT,uncertain,,yes,1:4 Ibu 1:1 yes 24,w/w,yes,yes,Results p9,no,no,no,
10.1021/acsomega.8b00185,Toward Understanding Drug Incorporation and Delivery from Biocompatible Metal-Organic Frameworks in View of Cutaneous Administration.,GenAI\papers\pdf\10.1021_acsomega.8b00185__4bbfba07e6.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,yes,yes,Results p10,no,no,yes,Focus on drug incorporation; specific perm/release conditions unclear.
10.1021/acsomega.9b01139,Synthesis and Functionalization of Porous Zr-Diaminostilbenedicarboxylate Metal-Organic Framework for Storage and Stable Delivery of Ibuprofen.,GenAI\papers\pdf\10.1021_acsomega.9b01139__d21daeb09a.pdf,no,primary_experiment,yes,yes,no,Methods p6,,IVRT,both,"PBS solution at pH 7.4, 3.0",uncertain,,uncertain,yes,yes,Results p6,no,no,no,
10.1021/acsomega.9b03696,Tuning Crystal Structures of Iron-Based Metal-Organic Frameworks for Drug Delivery Applications.,GenAI\papers\pdf\10.1021_acsomega.9b03696__93213756c4.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,no,,mg_per_g,yes,yes,Figure 5,no,no,no,Focus on drug loading and release profiles with ibuprofen.
10.1021/mp500264e,Crystallographic textures and morphologies of solution cast Ibuprofen composite films at solid surfaces.,GenAI\papers\pdf\10.1021_mp500264e__0344a1a460.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,no,,uncertain,yes,yes,Figure 6,no,yes,no,"Dissolution experiment results reported in figures, likely key data in Figures."
10.1038/s41467-017-00763-6,Printing of small molecular medicines from the vapor phase.,GenAI\papers\pdf\10.1038_s41467-017-00763-6__d818b9d77d.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Figure 7 p6,no,no,uncertain,Focused on vapor phase printing; dissolution study of ibuprofen mentioned.
10.1038/s41598-017-03195-w,Sustained release from a metal - Analgesics entrapped within biocidal silver.,GenAI\papers\pdf\10.1038_s41598-017-03195-w__88e14f492f.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,no,,other,yes,yes,Table 2 p8,no,no,uncertain,Focus on release kinetics of ibuprofen@Ag composite.
10.1038/s41598-020-74885-1,Fabrication of tri-layered electrospun polycaprolactone mats with improved sustained drug release profile.,GenAI\papers\pdf\10.1038_s41598-020-74885-1__7b671a04bd.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,no,,uncertain,yes,yes,Figure 7,no,no,no,
10.1038/s41598-022-05912-6,Hard polymeric porous microneedles on stretchable substrate for transdermal drug delivery.,GenAI\papers\pdf\10.1038_s41598-022-05912-6__a14138d102.pdf,no,primary_experiment,yes,yes,no,Methods p1,,IVPT,skin,porcine skin,uncertain,,uncertain,yes,yes,Results p9,no,no,no,
10.1038/s41598-024-57883-5,Compatibilizing of cotton fabric with hydrophobic drug cover layer for anti-inflammatory performance with the implementation of ibuprofen.,GenAI\papers\pdf\10.1038_s41598-024-57883-5__112cba5049.pdf,no,primary_experiment,yes,no,no,,,IVRT,both,cotton fabric,uncertain,achieved efficiency of 151.38 mg/g of loaded ibuprofen,mg_per_g,yes,yes,Table 4,no,no,no,
10.1038/s41598-024-71609-7,"Ultrasonic synthesis, characterization, DFT and molecular docking of a biocompatible Zn-based MOF as a potential antimicrobial, anti-inflammatory and antitumor agent.",GenAI\papers\pdf\10.1038_s41598-024-71609-7__22f203f8b1.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,no,no,,no,uncertain,uncertain,focus on Zn-MOF with no direct ivpt/ivrt study or formulation details found.
10.1038/s41598-024-82564-8,Design and optimization of hollow microneedle spacing for three materials using finite element methods.,GenAI\papers\pdf\10.1038_s41598-024-82564-8__1f27a4aa14.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,no,no,,no,no,no,"Focus on microneedle design, no specific formulation or experimental results for ibuprofen presented."
10.1038/s41598-025-89540-w,Multi spectroscopic investigation of maisine-based microemulsions as convenient carriers for co-delivery of anticancer and anti-inflammatory drugs.,GenAI\papers\pdf\10.1038_s41598-025-89540-w__8b4b299fb0.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,uncertain,uncertain,no,no,no,Controlled release assessed; no explicit mention of 5% w/w concentration.
10.1038/sj.bjp.0702427,"In vitro prostanoid release from spinal cord following peripheral inflammation: effects of substance P, NMDA and capsaicin.",GenAI\papers\pdf\10.1038_sj.bjp.0702427__4215057e1b.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,yes,S(+) ibuprofen was dissolved to 5 mg ml71 in 100% w v71 dimethyl sulphoxide.,mg_per_g,yes,yes,Figure 4B,yes,no,no,
10.1038/srep05251,Expression of human solute carrier family transporters in skin: possible contributor to drug-induced skin disorders.,GenAI\papers\pdf\10.1038_srep05251__d6149d5091.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,uncertain,uncertain,,no,yes,yes,Focuses on ibuprofen acyl-glucuronide; no IVPT/IVRT data present.
10.1038/srep39778,High-Quality Metal-Organic Framework ZIF-8 Membrane Supported on Electrodeposited ZnO/2-methylimidazole Nanocomposite: Efficient Adsorbent for the Enrichment of Acidic Drugs.,GenAI\papers\pdf\10.1038_srep39778__ae09f550c3.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,no,no,,no,no,uncertain,"Focus on ZIF-8 membrane for adsorption of ibuprofen, no specific formulation details."
10.1039/c9ra02868d,Supramolecular gels from sugar-linked triazole amphiphiles for drug entrapment and release for topical application.,GenAI\papers\pdf\10.1039_c9ra02868d__d723b2a34a.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Results p7,no,yes,no,"ibuprofen studied in drug encapsulation and release, formulation details likely in supplementary."
10.1039/d0ra00100g,Enhancement of ibuprofen solubility and skin permeation by conjugation with l-valine alkyl esters.,GenAI\papers\pdf\10.1039_d0ra00100g__a0517498c9.pdf,no,primary_experiment,yes,yes,yes,PAGE 10,PAGE 10,IVPT,skin,porcine skin,uncertain,,uncertain,yes,yes,Table 5,no,no,no,
10.1039/d0ra01444c,"Assembly of lignin-based colloidal particles: effects of cationic surfactants, molecular weight, and solvent on morphology.",GenAI\papers\pdf\10.1039_d0ra01444c__0bc0fa001a.pdf,no,primary_experiment,yes,yes,no,Methods p6,,IVRT,both,"SGF (simulated gastric fluid), SIF (simulated intestinal fluid)",no,60 mg IBU,mg_per_g,yes,yes,Fig. 8,no,no,no,In vitro release performance of LS/CTAB@IBU studied.
10.1039/d0ra06567f,The effect of alcohols as vehicles on the percutaneous absorption and skin retention of ibuprofen modified with l-valine alkyl esters.,GenAI\papers\pdf\10.1039_d0ra06567f__15dc420ec6.pdf,no,primary_experiment,yes,yes,yes,Methods p4,Methods p4,IVPT,skin,porcine skin,no,,uncertain,yes,yes,Results p9,no,yes,no,
10.1039/d1ra07761a,Comparison of drug release behavior of bacterial cellulose loaded with ibuprofen and propranolol hydrochloride.,GenAI\papers\pdf\10.1039_d1ra07761a__97a74e7554.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,no,,mg_per_g,uncertain,uncertain,,no,no,no,
10.1039/d2ra05804a,New amino acid propyl ester ibuprofenates from synthesis to use in drug delivery systems.,GenAI\papers\pdf\10.1039_d2ra05804a__cf2f535409.pdf,no,primary_experiment,yes,yes,yes,p12,p12,IVPT,skin,pig skin,uncertain,,uncertain,yes,yes,Table 4,no,yes,no, | conc_snippet_missing_ibuprofen
10.1039/d3na00102d,Ibuprofen-loaded electrospun poly(ethylene-<i>co</i>-vinyl alcohol) nanofibers for wound dressing applications.,GenAI\papers\pdf\10.1039_d3na00102d__3fe1ba65d9.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Fig. 6 p8,no,no,no, | conc_snippet_missing_ibuprofen
10.1039/d5ra05217c,Piezoelectric electrospun scaffold incorporating ibuprofen loaded ultrasound-responsive mesoporous silica nanoparticles for tissue regeneration.,GenAI\papers\pdf\10.1039_d5ra05217c__c723345e54.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,no,no,,uncertain,uncertain,uncertain,"Only discusses ibuprofen loaded nanoparticles, not in vitro permeation/release tests."
10.1063/1.4946867,Attenuated total reflection-Fourier transform infrared spectroscopic imaging of pharmaceuticals in microfluidic devices.,GenAI\papers\pdf\10.1063_1.4946867__507064c9a2.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,no,,uncertain,yes,yes,"Fig. 3, Fig. 4",no,no,no,High-throughput dissolution study of ibuprofen micro-formulations.
10.1080/10837450.2018.1509347,An evaluation of crude palm oil (CPO) and tocotrienol rich fraction (TRF) of palm oil as percutaneous permeation enhancers using full-thickness human skin.,GenAI\papers\pdf\10.1080_10837450.2018.1509347__a7e143a067.pdf,no,primary_experiment,yes,yes,yes,Methods p7,Methods p7,IVPT,skin,full-thickness human skin,uncertain,,uncertain,yes,yes,Results p4,no,no,no,Study demonstrates permeation enhancement of ibuprofen. | conc_snippet_missing_ibuprofen
10.1097/opx.0000000000000849,Controlled Release of Multiple Therapeutics from Silicone Hydrogel Contact Lenses.,GenAI\papers\pdf\10.1097_opx.0000000000000849__43748dc834.pdf,no,primary_experiment,yes,yes,no,Methods p5,,both,both,silicone hydrogel contact lenses,uncertain,,uncertain,yes,yes,Results p9,no,no,no,Repeated mention of four template molecules including ibuprofen in formulations.
10.1097/pr9.0000000000001073,Systematic review of topical interventions for the management of pain in chronic wounds.,GenAI\papers\pdf\10.1097_pr9.0000000000001073__c54af60247.pdf,no,review,yes,no,no,,,uncertain,uncertain,,no,ibuprofen concentration: 0.5 mg/cm2,uncertain,no,no,,no,no,no,systematic review; only mentions ibuprofen but does not provide a formulation table.
10.1098/rsfs.2019.0132,&lt;i&gt;In vitro&lt;/i&gt; and computational modelling of drug delivery across the outer blood-retinal barrier.,GenAI\papers\pdf\10.1098_rsfs.2019.0132__2fa2660da2.pdf,no,primary_experiment,yes,yes,no,"PAGE 6, Section 2.5",,IVRT,both,ARPE-19 cell line and silicone oil,no,initial concentration of ibuprofen in oil phase 1 mg ml−1,mg_per_g,yes,yes,"PAGE 3, Section 3.1",no,no,yes,"The ibuprofen concentration is 1 mg/ml, which does not meet the 5% w/w requirement."
10.1111/j.1476-5381.1991.tb09844.x,Excretion of metabolites of prostacyclin and thromboxane by rats with nephrotoxic nephritis: effects of interleukin-1.,GenAI\papers\pdf\10.1111_j.1476-5381.1991.tb09844.x__6343051e7e.pdf,no,clinical,yes,no,no,,,uncertain,uncertain,,no,,uncertain,yes,yes,Table 2 p6,no,no,no,the study focuses on ibuprofen effects in nephritis rather than permeation/release tests
10.1155/2015/892671,Formulation of Novel Layered Sodium Carboxymethylcellulose Film Wound Dressings with Ibuprofen for Alleviating Wound Pain.,GenAI\papers\pdf\10.1155_2015_892671__9b42388c10.pdf,no,primary_experiment,yes,yes,yes,Methods p4,Methods p4,IVRT,uncertain,,no,,mg_per_g,yes,yes,Table 2 p8,no,no,no,
10.1155/2023/5535344,"Extraction, Characterization, and Evaluation of <i>Lepidium sativum</i> Linn. Mucilage as a Mucoadhesive Polymer.",GenAI\papers\pdf\10.1155_2023_5535344__058ccb5240.pdf,yes,primary_experiment,yes,yes,no,Methods p7,,IVRT,uncertain,,yes,"The compositions of ibuprofen microsphere formulations prepared in the ratio of 1 : 5, 3 : 5, and 5 : 5. Ingredients (g) Formulations F1 F2 F3 F4 F5 F6 Ibuprofen 5 5 5 5 5 5",mg_per_g,yes,yes,Results p9,no,no,no,
10.1186/2050-6511-13-5,Microneedle pretreatment enhances the percutaneous permeation of hydrophilic compounds with high melting points.,GenAI\papers\pdf\10.1186_2050-6511-13-5__eabb128fb8.pdf,no,primary_experiment,yes,yes,yes,Methods p2,Methods p2,IVPT,skin,bovine split skin,no,ibuprofen 23.4 mg/ml,mg_per_g,yes,yes,Table 1 p4,no,no,no,
10.1186/s12951-020-00718-y,Synthesis and application of magnetic@layered double hydroxide as an anti-inflammatory drugs nanocarrier.,GenAI\papers\pdf\10.1186_s12951-020-00718-y__c400793e91.pdf,no,primary_experiment,yes,yes,no,Methods p3,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Table 1 p9,no,no,no,Details on ibuprofen release measured; specific concentrations not provided.
10.1208/pt020424,Influence of ibuprofen as a solid-state plasticizer in Eudragit RS 30 D on the physicochemical properties of coated beads.,GenAI\papers\pdf\10.1208_pt020424__f519f890d2.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,no,,other,yes,yes,Figure 5,no,no,uncertain,Study on drug release behavior and stability of beads coated with Eudragit RS 30 D containing ibuprofen.
10.1208/s12249-009-9228-z,Anhydride prodrug of ibuprofen and acrylic polymers.,GenAI\papers\pdf\10.1208_s12249-009-9228-z__ed60a39704.pdf,yes,primary_experiment,yes,yes,no,Materials p2,,IVRT,uncertain,,yes,4.2% (w/w) ibuprofen,w/w,yes,yes,Fig. 7,no,no,no,None
10.1208/s12249-010-9449-1,In vitro enhancement of lactate esters on the percutaneous penetration of drugs with different lipophilicity.,GenAI\papers\pdf\10.1208_s12249-010-9449-1__20e37a8b8e.pdf,no,primary_experiment,yes,yes,yes,Methods p2,Methods p2,IVPT,skin,hairless rat skin,uncertain,,uncertain,yes,yes,Table III p6,no,no,no, | conc_snippet_missing_ibuprofen
10.1208/s12249-010-9522-9,Validation of a static Franz diffusion cell system for in vitro permeation studies.,GenAI\papers\pdf\10.1208_s12249-010-9522-9__9004f70379.pdf,yes,primary_experiment,yes,yes,yes,Methods p6,Introduction p1,IVPT,synthetic_membrane,synthetic membranes,yes,Phorpain gel containing 5% ibuprofen,w/w,yes,yes,Results p8,no,no,no,n/a
10.1208/s12249-013-9953-1,Drug-loaded zein nanofibers prepared using a modified coaxial electrospinning process.,GenAI\papers\pdf\10.1208_s12249-013-9953-1__81485635ae.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,yes,3.0 g IBU in 100 mL 80% ethanol aqueous solution (v/v),w/w,yes,yes,Results p3,no,no,no,
